12,12
18,18
14,14
13,13
12,22
24,24
18,18
0,0
22,22
3,3
19,19
9,9
12,12
21,21
1,1
18,18
12,12
20,17
16,16
11,11
0,0
19,19
16,16
20,20
3,3
5,5
9,9
6,6
6,3
20,20
17,17
13,13
4,4
19,19
23,23
3,3
3,3
19,19
6,6
14,14
18,18
11,11
22,22
4,4
16,16
20,20
23,23
6,6
24,24
11,11
7,7
4,4
3,3
6,6
23,23
24,24
23,23
18,18
19,19
1,1
25,25
17,17
9,9
9,9
13,13
10,10
0,19
3,3
20,20
16,16
20,20
4,4
13,13
9,9
23,23
17,17
19,19
23,23
24,24
17,7
13,20
18,18
7,7
11,11
11,11
20,20
25,25
12,12
19,19
11,11
3,3
8,8
19,19
21,21
10,10
23,23
20,21
9,9
15,15
17,17
12,12
17,17
8,8
19,19
23,23
7,7
13,20
19,19
22,22
5,5
14,14
19,19
5,5
19,19
23,23
3,3
24,24
18,18
4,4
6,6
18,18
5,5
14,14
18,18
24,24
0,0
25,25
25,25
8,8
4,4
9,9
4,4
10,10
9,9
12,12
9,9
24,24
17,7
14,14
22,22
22,22
25,25
22,22
20,20
3,3
5,5
7,7
23,23
13,13
15,15
7,7
23,23
5,5
25,25
14,14
10,10
24,24
21,21
11,11
8,8
25,25
4,4
23,23
15,15
17,17
12,12
23,23
16,16
12,12
4,4
14,14
8,8
20,20
25,25
19,19
9,9
25,25
11,11
5,5
12,12
24,24
15,15
2,2
25,25
11,11
12,12
9,9
10,10
11,11
2,2
5,5
18,18
18,18
23,23
5,5
3,3
4,4
23,23
20,20
3,3
22,22
21,21
18,18
25,25
2,2
21,21
4,4
15,15
24,24
8,8
13,13
23,23
19,19
16,16
24,24
11,11
0,0
10,10
15,15
13,17
2,2
2,2
20,17
4,4
6,3
2,2
6,6
21,21
12,12
18,18
14,14
25,25
15,15
21,21
5,5
24,24
14,14
2,2
14,14
23,23
24,24
21,21
17,13
5,5
22,22
14,14
3,3
18,18
0,0
10,10
14,14
0,18
19,19
22,22
23,23
8,8
17,17
0,0
23,23
22,22
19,19
20,20
19,19
20,20
0,0
7,7
15,15
4,4
2,2
18,18
12,12
8,8
18,18
18,18
21,21
13,17
19,19
5,5
22,22
5,5
14,14
16,16
15,15
1,1
25,25
24,24
21,21
14,14
2,2
8,8
24,24
19,19
1,1
8,8
4,4
16,16
10,10
23,23
8,8
12,12
3,3
23,23
3,3
0,0
19,19
1,1
15,15
4,4
6,6
25,25
14,14
15,15
8,8
4,4
24,24
7,7
8,8
9,9
6,11
17,17
1,1
18,18
12,12
4,4
23,23
16,16
12,12
23,23
22,22
2,2
7,7
10,10
13,13
12,22
16,16
25,25
24,24
23,23
18,18
3,3
9,9
0,0
2,2
11,11
8,8
23,23
21,21
7,7
7,7
17,17
22,22
21,21
10,10
1,1
5,5
21,22
22,22
17,17
25,25
23,23
21,21
8,8
22,22
9,9
9,9
22,12
10,10
17,17
17,21
19,19
3,3
18,18
18,18
12,12
6,6
2,2
0,0
4,4
24,24
23,23
13,13
21,21
7,7
11,11
8,8
25,25
2,2
22,22
17,7
15,15
17,17
12,12
3,3
10,10
19,19
24,24
14,14
14,14
17,21
22,22
6,6
7,7
15,15
3,6
20,7
5,5
12,12
5,5
14,14
13,13
22,22
25,25
19,19
16,16
14,14
3,3
6,6
2,2
14,14
0,0
5,5
22,22
11,11
24,24
9,9
0,0
25,25
17,17
16,16
7,7
23,23
16,16
3,3
9,9
2,2
25,25
2,2
11,11
19,19
12,12
25,25
2,2
3,3
12,12
13,13
22,22
22,22
6,6
12,12
1,1
2,2
10,10
4,4
10,10
11,11
16,16
19,19
15,15
4,4
23,23
13,13
16,16
25,25
25,25
1,1
16,16
25,25
20,20
21,21
4,4
24,24
25,25
1,1
24,24
17,17
4,4
3,3
12,12
23,23
4,4
3,3
13,13
17,17
19,19
19,19
15,15
7,17
6,3
15,15
2,2
4,4
16,16
17,20
16,16
16,16
9,9
7,7
17,17
6,6
16,16
17,17
6,6
23,23
5,5
19,19
23,23
4,4
24,24
17,17
5,5
13,13
4,4
14,14
9,9
15,15
9,9
11,11
24,24
17,17
3,6
16,16
6,6
5,5
16,16
12,12
24,24
8,8
23,23
3,6
13,13
19,19
19,19
14,14
24,24
5,5
15,15
24,24
17,17
10,10
12,12
25,25
7,7
11,11
22,22
24,24
11,11
22,22
1,1
11,11
19,19
17,17
9,9
8,8
2,2
25,25
17,17
18,18
17,17
21,17
9,9
21,21
3,3
23,23
25,25
13,17
21,21
11,11
21,21
0,4
18,18
7,7
1,1
14,14
5,5
4,4
6,6
10,10
17,13
9,9
25,25
19,19
9,9
19,19
0,4
1,1
9,9
8,8
4,4
18,18
23,23
9,9
18,18
17,13
12,12
14,14
19,19
0,0
4,4
25,25
8,8
3,3
17,17
17,17
17,17
10,10
11,11
11,11
18,18
16,16
24,24
16,16
14,14
13,13
3,3
24,24
12,12
24,24
6,6
10,10
11,11
2,2
1,1
17,17
8,8
23,23
23,23
18,18
18,18
16,16
10,10
22,22
5,5
16,16
25,25
4,4
3,3
2,19
18,18
24,24
4,4
18,18
6,6
19,25
22,22
24,24
18,18
18,18
23,23
7,7
15,15
2,2
17,17
22,22
8,8
14,14
25,25
9,9
14,14
20,20
15,15
18,18
23,23
12,12
17,17
0,0
17,17
1,1
7,7
24,24
24,24
15,15
18,18
21,21
14,14
8,8
15,15
3,3
18,18
23,23
25,25
20,20
13,13
1,1
9,9
21,21
12,22
5,5
21,21
5,5
18,18
4,4
22,22
0,0
22,22
5,5
17,7
25,25
23,23
8,8
17,17
1,1
23,23
17,17
17,17
23,23
19,19
18,18
5,5
19,19
3,3
11,11
15,15
11,11
6,6
9,9
7,7
13,17
8,8
17,17
24,24
24,24
18,18
19,19
19,19
13,13
0,14
1,1
4,4
14,14
0,0
21,21
15,15
10,10
24,24
25,25
4,4
15,15
9,9
17,17
8,8
23,23
11,11
10,10
13,25
19,19
6,6
4,18
17,17
15,15
16,16
4,4
0,0
7,7
22,22
7,7
8,8
25,25
7,7
20,20
13,13
8,8
19,19
9,9
17,17
24,24
3,3
17,17
7,7
13,13
23,23
9,9
14,14
25,25
13,13
5,5
19,19
20,20
15,15
17,17
14,14
11,11
21,21
13,13
1,1
3,3
5,5
13,17
7,7
19,19
23,23
23,23
6,6
25,25
10,10
15,15
21,21
16,16
20,20
24,24
15,15
22,22
16,2
24,24
24,24
5,5
18,18
12,12
9,9
19,19
4,18
25,25
19,19
3,3
9,9
17,17
0,0
20,20
5,5
20,20
24,24
17,17
16,16
12,12
8,8
24,24
0,0
13,13
12,12
15,15
25,25
7,7
4,4
23,23
19,19
5,5
14,14
0,0
1,1
13,13
4,4
17,17
16,16
14,14
22,22
15,15
10,10
19,19
12,12
13,13
6,6
8,8
2,2
19,19
24,24
4,4
9,9
6,6
7,7
0,0
18,18
17,17
25,25
13,13
21,21
23,23
7,7
19,19
25,25
7,7
0,0
16,16
8,8
0,4
21,21
25,25
11,11
20,20
24,24
12,12
7,7
6,6
6,6
25,25
2,2
16,16
19,19
22,22
3,3
20,20
9,9
4,4
22,22
25,25
13,13
2,16
24,24
11,11
13,13
4,0
24,24
23,23
1,1
3,6
2,14
17,17
17,20
2,2
21,21
18,18
7,7
20,20
11,11
16,16
17,17
5,5
18,18
11,11
17,17
21,21
23,23
11,11
1,1
8,8
4,4
23,23
18,18
14,14
4,4
5,5
12,12
17,17
2,14
21,21
0,0
18,18
10,10
2,2
0,0
3,3
7,7
11,11
8,8
16,16
8,8
25,25
14,14
16,16
15,15
24,24
23,23
9,9
24,8
11,11
1,1
12,12
25,25
14,14
23,23
16,16
14,14
17,17
3,3
3,6
17,7
10,10
11,11
4,4
13,13
25,25
7,7
9,9
21,21
8,8
4,4
9,9
1,1
24,24
24,24
0,0
13,13
8,8
14,14
10,10
21,21
7,21
20,20
7,20
22,22
5,5
4,4
7,7
10,10
16,16
14,14
21,21
11,11
15,15
3,3
15,15
6,6
20,20
19,19
23,23
23,23
5,5
17,17
16,16
21,21
3,3
23,23
3,3
1,1
2,2
20,20
18,18
13,13
19,19
2,2
19,19
14,14
18,18
13,13
0,0
1,1
23,23
24,24
2,2
18,18
17,7
18,18
25,25
3,3
17,17
12,12
20,20
16,16
22,12
6,6
1,1
9,9
25,25
1,1
19,19
20,20
12,12
17,21
6,6
9,9
17,17
7,7
8,8
22,22
22,22
24,24
21,21
0,0
1,1
18,18
23,23
2,2
9,9
22,22
18,18
17,17
23,23
1,1
21,21
19,19
21,21
10,10
1,1
20,20
3,3
8,8
19,19
17,17
12,12
25,25
6,6
14,14
19,19
11,11
23,23
7,7
14,18
8,8
24,24
14,14
19,19
17,20
12,12
23,23
20,20
10,10
24,24
23,23
12,12
25,25
17,17
19,19
15,15
11,11
19,19
20,20
9,9
6,6
3,3
18,18
5,5
11,11
13,13
10,10
13,13
25,25
8,8
23,23
17,21
13,17
23,23
25,25
11,11
10,7
14,14
25,25
19,19
15,15
13,17
11,11
22,22
13,13
23,23
12,25
10,10
2,2
0,0
6,6
22,22
18,18
21,21
11,11
4,4
17,17
24,24
19,19
19,19
9,9
21,21
13,13
25,25
21,21
25,25
20,20
25,25
14,14
16,16
22,22
14,14
22,22
13,13
0,0
1,1
12,12
16,23
22,22
11,11
9,9
25,25
20,20
1,1
5,5
12,22
12,12
6,6
13,13
15,15
17,17
19,19
18,18
2,2
25,25
9,9
12,12
3,3
5,5
16,16
17,17
22,22
19,19
24,24
4,4
18,18
22,7
17,17
2,2
8,8
9,9
10,10
24,24
20,21
18,18
6,6
3,3
19,19
25,25
14,14
3,3
18,18
7,7
20,20
12,12
13,13
14,14
12,12
8,8
15,15
6,6
15,15
2,2
18,18
4,4
9,9
21,21
18,18
24,24
7,7
21,21
15,15
19,19
13,13
19,19
25,25
22,22
8,8
6,6
18,18
4,4
23,23
9,9
13,13
15,15
12,12
19,19
20,20
11,11
7,7
8,8
12,12
3,3
24,24
2,2
2,2
25,25
11,11
18,18
5,5
0,0
11,11
6,6
24,24
23,23
9,9
1,1
18,18
12,17
12,12
23,23
16,16
11,11
14,14
16,16
20,20
19,19
2,2
1,1
9,9
5,5
0,0
25,25
0,0
13,13
16,16
6,6
12,12
16,16
24,24
18,18
17,17
2,2
3,3
4,4
1,1
25,25
0,0
17,17
23,23
18,18
9,9
9,9
13,13
6,6
6,6
8,8
21,21
9,9
12,12
21,21
20,20
12,12
24,24
11,11
12,12
7,7
18,18
21,21
2,2
16,16
20,20
9,9
19,19
8,8
2,2
23,23
5,5
17,20
20,7
2,24
1,1
9,9
20,20
25,25
23,23
24,24
24,24
17,17
11,11
17,17
14,14
8,8
23,23
0,0
2,2
17,17
15,15
4,0
23,23
20,20
8,8
20,20
24,24
11,11
12,12
22,22
5,5
25,25
22,22
0,0
1,1
22,22
15,15
3,3
1,1
16,16
21,21
10,10
14,14
19,19
24,24
4,4
10,10
14,14
17,17
11,11
6,6
20,20
8,8
21,21
4,4
20,20
10,10
3,3
24,24
24,24
18,18
12,12
1,1
23,23
8,8
12,12
0,0
15,15
13,13
3,3
23,23
19,19
19,19
8,8
25,25
2,2
20,20
25,25
25,25
6,6
23,23
12,22
13,13
1,1
22,22
25,25
8,8
18,18
8,8
23,23
7,7
4,4
17,17
25,25
11,11
15,15
22,22
3,3
18,18
11,11
22,12
18,18
25,25
5,5
23,23
9,9
19,19
19,19
20,20
25,25
22,22
7,7
20,20
13,13
4,4
25,25
14,14
16,16
16,16
10,10
17,17
12,12
17,17
2,2
11,11
6,6
25,25
19,19
22,22
1,1
24,24
24,24
9,9
18,18
8,8
13,13
10,10
7,7
20,20
21,21
11,11
6,6
0,0
10,10
12,12
16,16
7,7
8,8
20,20
9,9
2,2
12,12
19,19
3,3
21,21
15,15
23,23
23,23
18,0
10,10
23,23
6,3
13,13
3,3
16,16
20,20
4,4
6,6
22,22
13,13
5,5
8,8
4,4
2,18
20,20
6,6
11,11
14,14
21,22
1,1
23,23
25,25
20,20
14,14
16,16
7,7
18,18
13,13
15,15
1,1
5,5
18,18
25,25
18,18
16,16
4,4
18,18
14,14
8,8
16,16
13,13
21,21
1,1
25,25
22,22
13,13
21,21
2,2
21,21
21,21
24,24
18,18
7,7
23,16
22,22
24,24
11,11
14,14
9,9
13,13
1,1
7,7
9,9
19,19
0,0
19,19
5,5
9,9
5,5
15,15
17,17
4,4
25,25
21,21
0,0
25,25
23,23
17,21
11,11
10,10
23,23
13,13
13,13
18,18
12,12
18,18
5,5
13,13
12,12
22,22
23,23
10,10
24,24
20,20
13,13
9,9
17,7
0,0
3,3
19,19
23,23
21,21
10,10
9,9
14,14
0,0
18,18
9,9
12,12
4,4
24,24
7,7
4,4
12,12
8,8
16,16
21,21
21,21
11,11
4,4
1,1
24,24
3,3
10,10
4,4
4,4
19,19
13,13
12,12
23,23
17,13
15,15
19,19
6,6
12,12
10,10
9,9
8,8
7,7
3,3
16,16
14,14
8,8
8,8
18,18
4,4
14,14
13,10
18,18
10,10
1,1
23,23
2,2
4,4
12,12
12,12
21,21
25,25
16,16
23,23
23,23
19,19
4,4
3,3
11,11
3,3
8,8
13,13
14,14
14,14
7,7
15,15
2,2
12,12
18,18
23,23
22,22
0,0
1,1
23,23
5,5
22,22
6,6
13,13
9,9
8,8
10,10
6,6
14,14
9,9
21,21
8,8
17,20
25,25
14,14
13,13
14,14
24,24
14,14
9,9
17,17
10,10
18,18
24,24
18,18
13,13
21,21
17,17
0,0
19,19
8,8
11,11
15,15
17,17
12,12
3,3
0,18
8,8
23,23
5,5
13,13
18,14
20,20
19,19
3,3
13,13
0,0
9,9
25,25
18,18
3,3
11,11
17,17
13,17
16,16
25,25
3,3
18,18
19,19
16,16
10,10
9,9
12,12
17,17
7,7
22,22
23,23
22,22
15,15
12,12
18,18
19,19
8,8
7,7
13,13
13,13
12,20
23,23
7,7
25,25
16,16
22,22
25,25
2,16
17,17
23,23
23,23
8,8
12,12
25,25
6,6
25,25
8,8
8,8
8,8
19,19
13,7
16,16
15,15
11,11
6,6
3,3
17,17
16,16
8,8
18,18
15,15
12,12
7,7
24,24
5,5
21,21
6,6
20,20
18,18
22,22
5,5
10,10
5,5
11,11
13,13
10,10
14,14
5,5
22,22
10,10
1,1
15,15
0,18
0,0
7,7
16,16
4,18
24,24
17,17
3,3
16,16
22,22
16,16
24,24
19,19
0,0
10,10
4,4
3,3
7,7
21,21
22,22
4,4
24,24
16,16
16,16
19,19
20,21
0,0
2,2
11,11
13,13
13,13
19,19
11,11
2,2
15,15
20,20
13,13
10,10
3,3
11,11
21,21
11,11
2,2
16,16
17,7
15,15
5,5
19,19
11,11
18,18
13,13
22,22
15,15
23,23
0,0
18,18
3,3
7,7
14,14
13,13
13,13
3,3
17,17
25,25
10,10
2,0
13,17
19,19
18,18
13,13
18,4
1,1
12,12
12,12
5,5
5,5
8,8
14,14
22,22
2,2
23,23
19,19
12,12
18,18
17,7
17,17
23,23
8,8
23,23
11,11
15,15
23,23
6,6
5,5
5,5
9,9
16,16
6,6
1,1
23,23
7,7
21,21
17,17
10,10
21,21
3,3
14,14
12,12
5,5
18,18
14,14
14,14
11,11
16,16
13,13
4,4
5,5
20,20
17,17
20,7
20,7
21,21
22,22
0,14
4,4
16,16
11,11
6,6
13,13
16,16
25,25
25,25
24,24
6,6
3,3
18,18
20,20
25,25
18,18
20,20
23,23
24,24
7,7
17,17
22,22
19,19
4,4
0,0
19,19
24,24
15,15
18,18
19,19
3,3
24,24
16,16
17,17
2,2
13,13
14,14
6,3
20,20
22,22
4,4
16,16
19,19
12,12
8,8
25,25
12,12
7,7
2,2
10,10
15,15
13,13
25,25
2,2
25,25
14,14
2,2
18,14
24,24
6,6
8,8
22,22
2,2
21,21
19,19
18,18
9,9
6,6
6,6
21,21
10,10
24,24
13,13
19,19
15,15
23,23
3,3
16,16
18,18
24,24
11,11
20,7
8,8
17,17
23,16
13,13
6,6
18,18
21,21
17,17
15,15
17,17
17,20
1,1
24,24
8,8
23,23
3,3
16,16
4,4
19,19
11,11
14,14
17,17
4,4
8,8
14,14
10,10
22,22
23,23
10,10
24,24
0,0
10,10
18,18
15,15
6,3
19,19
21,17
19,19
3,3
12,22
22,22
13,13
1,1
10,10
17,17
17,17
6,6
1,1
9,9
6,6
1,1
11,11
24,24
9,9
6,6
22,22
18,18
1,1
11,11
5,5
6,6
6,6
24,24
6,3
20,20
6,6
0,0
16,16
23,23
25,25
0,0
10,10
21,21
0,0
8,8
25,25
16,16
5,5
17,17
13,13
5,5
14,14
10,10
14,14
18,18
13,13
15,15
24,24
11,11
18,18
25,25
13,13
6,6
24,24
7,7
11,11
12,12
17,17
20,20
16,16
18,18
19,19
22,22
15,15
7,7
17,17
14,14
6,6
0,0
9,9
18,18
0,18
16,16
7,7
11,11
9,9
15,15
25,25
19,19
21,21
18,18
20,20
11,11
17,13
18,18
5,5
12,12
23,23
2,2
2,2
17,17
19,19
9,9
7,7
23,23
0,0
19,19
11,11
19,19
25,25
10,10
6,3
13,13
8,8
10,10
13,13
6,6
22,22
23,23
7,7
24,24
9,9
3,6
0,0
14,14
19,19
6,6
23,23
17,17
21,21
9,9
16,16
23,23
4,4
7,7
3,3
17,20
14,14
23,23
25,25
2,2
16,16
14,14
2,2
0,0
20,7
3,6
0,0
23,23
20,20
4,4
19,19
20,20
22,22
1,1
25,25
18,18
19,19
8,8
0,0
1,1
13,13
17,7
17,17
24,24
17,17
7,7
21,21
21,21
11,11
9,9
10,10
16,16
4,4
17,17
22,22
14,14
15,15
15,15
8,8
13,13
0,0
20,20
3,3
2,2
13,13
0,0
20,20
15,15
11,11
1,1
18,0
15,15
12,12
19,19
5,5
24,24
21,21
16,16
11,11
6,6
6,6
24,24
15,15
14,14
0,0
11,11
15,15
24,24
9,9
1,1
10,10
3,3
25,25
22,22
2,19
2,2
11,11
20,20
7,7
14,14
21,21
18,18
8,8
3,3
17,17
17,17
17,17
25,25
9,9
13,13
14,14
13,13
1,1
19,19
14,14
25,25
23,23
12,12
16,16
2,2
15,15
18,18
21,21
22,22
8,8
25,25
24,24
4,4
15,15
19,19
4,4
9,9
20,20
18,18
21,21
9,9
12,12
25,25
10,10
20,20
12,12
4,19
14,14
14,14
15,15
13,13
22,22
20,20
8,8
23,23
11,11
1,1
3,3
22,22
23,16
2,2
4,4
2,2
4,4
17,17
23,23
16,16
23,23
19,19
24,24
3,3
7,7
2,2
24,24
23,23
19,19
23,23
18,18
3,3
20,20
16,16
17,17
20,20
20,20
20,20
5,5
22,22
15,15
18,18
11,11
5,5
16,16
9,9
25,25
2,2
18,18
9,9
10,10
14,14
13,13
25,25
16,16
12,12
19,19
6,6
5,5
11,11
21,21
7,7
14,14
17,17
13,13
6,6
16,16
23,23
3,3
22,22
0,0
22,22
13,13
10,10
9,9
10,10
18,18
11,11
7,7
6,6
25,25
18,18
4,4
7,7
0,0
22,22
5,5
2,0
24,24
17,20
24,24
17,20
9,9
21,21
3,3
7,7
11,11
3,3
21,21
1,1
15,15
13,7
25,25
10,10
12,12
15,15
3,3
6,6
14,14
24,24
21,21
3,6
2,2
2,2
25,25
5,5
22,22
21,21
18,18
11,11
22,22
13,13
9,9
4,4
21,20
12,12
4,4
25,0
20,20
1,1
25,25
23,23
13,13
25,25
16,16
24,24
13,13
10,10
18,18
17,17
25,25
8,8
10,10
7,7
19,19
5,5
11,11
19,19
4,4
21,21
9,9
18,18
19,19
11,11
24,24
4,4
22,22
14,14
14,14
24,24
6,3
22,22
14,14
19,13
11,11
11,11
8,8
11,11
14,14
18,18
2,2
23,23
12,12
4,4
16,16
19,19
5,5
16,16
23,23
18,18
19,19
8,8
5,5
10,10
24,24
25,25
17,17
21,21
23,23
3,3
21,21
16,16
17,17
0,0
23,23
15,15
22,22
7,7
10,10
15,15
18,18
15,15
18,18
8,8
18,18
23,23
8,8
4,4
7,7
6,6
9,9
8,8
24,24
10,10
8,8
19,4
23,23
6,6
16,16
23,2
19,19
16,16
7,21
20,20
19,19
0,18
7,7
1,1
3,3
13,13
22,22
18,18
25,25
8,8
7,7
8,8
22,22
23,23
22,22
7,7
9,9
22,22
25,25
17,17
5,5
14,14
19,19
0,0
23,23
12,12
0,0
25,25
14,14
19,19
16,16
1,1
10,10
13,13
21,21
3,3
3,3
9,9
19,19
22,22
24,24
18,18
4,4
1,1
9,9
11,11
18,0
13,13
18,18
0,0
6,6
4,4
19,19
7,7
17,20
19,19
7,7
5,5
17,17
4,4
25,25
6,6
21,21
10,10
1,1
4,4
18,18
13,13
19,19
25,4
5,5
21,21
20,20
7,7
15,15
1,1
2,2
1,1
22,22
1,1
24,24
5,5
16,16
20,20
3,3
10,10
17,17
20,20
7,7
18,18
2,2
16,16
23,23
4,4
10,10
19,19
10,10
10,10
17,17
10,10
3,6
3,3
13,13
19,19
24,24
12,12
20,20
5,5
22,22
25,25
18,18
19,19
2,16
18,18
11,11
11,11
7,7
1,1
6,6
9,9
24,24
22,22
25,25
13,13
22,22
17,17
23,23
17,17
12,12
17,13
18,18
24,24
11,11
23,23
17,17
12,12
4,0
8,8
18,18
3,3
23,23
8,8
1,1
25,25
12,12
21,21
7,7
19,19
20,20
9,9
1,1
21,21
7,7
25,25
23,23
13,13
17,17
0,2
18,18
23,23
22,22
16,16
2,2
9,9
8,8
3,3
22,22
23,23
20,20
6,6
23,23
15,15
24,24
9,9
14,14
10,10
0,0
2,2
8,8
17,17
14,14
12,12
12,12
9,9
25,25
8,8
14,14
2,2
17,17
7,7
14,14
16,16
2,2
20,20
19,19
9,9
3,3
10,10
11,11
7,7
18,18
13,13
23,23
24,24
20,20
16,16
0,0
11,11
21,21
7,7
11,11
3,3
9,9
18,18
9,9
19,19
9,9
22,22
2,2
17,17
22,22
24,24
10,10
13,17
5,5
2,2
10,10
4,4
16,16
25,25
17,17
12,12
20,20
2,2
8,8
20,20
16,23
13,13
19,19
7,7
3,3
22,22
24,24
8,8
7,7
8,8
9,9
23,23
17,17
6,6
2,2
7,7
11,11
12,12
9,9
11,11
19,15
12,12
18,18
23,23
3,3
25,25
16,16
1,1
11,11
20,20
8,8
0,0
17,17
19,19
10,10
2,25
8,8
0,18
5,5
20,20
9,9
21,21
20,20
1,1
14,14
8,8
20,7
20,20
15,15
7,7
2,19
12,12
15,15
13,13
18,18
18,18
13,13
18,18
3,6
7,7
20,20
6,6
14,14
2,2
23,23
7,7
19,19
14,14
0,0
17,17
23,23
17,17
23,23
13,13
13,13
8,8
25,25
4,4
2,2
23,23
22,22
8,8
5,5
10,10
17,17
18,18
23,23
25,25
20,20
18,18
14,14
16,16
8,8
23,23
16,16
13,13
5,5
14,14
7,21
18,4
14,14
16,16
22,22
5,5
11,11
9,9
13,13
25,25
23,23
4,4
5,5
9,9
4,4
20,20
1,1
3,3
16,16
14,14
14,14
17,17
11,11
12,12
24,24
15,15
3,3
0,0
4,4
22,22
25,25
23,23
19,19
24,24
12,12
16,16
21,21
15,15
11,11
10,10
19,19
6,6
16,16
17,17
14,14
3,3
8,8
17,17
5,5
8,8
2,2
23,23
13,13
9,9
19,19
9,9
12,12
5,5
25,25
24,24
1,1
25,25
17,17
8,8
21,21
0,0
24,24
21,21
20,20
21,21
18,18
1,1
15,15
12,12
13,13
7,7
7,7
14,14
2,2
17,17
15,15
14,14
16,16
17,17
8,8
13,13
22,22
17,17
20,20
8,8
12,12
21,13
18,18
3,3
10,10
1,1
17,17
13,17
19,19
10,10
20,20
21,21
18,18
19,19
7,7
3,3
25,25
14,14
24,24
23,23
25,25
8,8
2,18
20,20
17,17
24,24
20,20
14,14
2,18
1,1
16,16
3,3
1,1
5,5
4,4
22,22
21,21
3,6
23,23
23,23
10,10
5,5
4,4
21,21
22,22
25,25
9,9
16,16
23,23
24,24
17,17
22,22
21,21
18,18
21,21
9,9
17,17
2,2
19,19
7,7
12,12
25,25
25,25
24,24
7,7
15,15
7,22
13,13
13,13
15,15
17,17
7,20
13,13
12,12
6,6
10,10
5,5
23,23
16,16
12,12
13,13
25,25
11,11
5,5
16,16
8,8
19,19
9,9
0,0
0,25
0,0
10,10
19,19
1,1
17,17
9,9
2,2
12,12
8,8
25,25
18,18
2,2
13,13
23,23
10,10
19,19
18,18
5,5
23,23
24,24
6,6
16,16
2,2
23,23
1,1
1,1
19,19
16,16
22,22
23,23
10,10
19,19
22,22
20,20
25,25
18,18
9,9
10,10
2,2
7,7
24,24
18,18
25,25
1,1
25,25
19,19
10,10
19,19
17,17
25,25
5,5
10,10
17,17
19,19
8,8
16,16
11,11
10,10
1,1
6,6
1,1
11,11
23,23
19,19
16,16
1,1
22,22
12,12
10,10
16,16
22,22
13,13
18,18
19,19
17,17
0,0
9,9
18,18
9,9
4,4
11,11
20,20
13,13
3,3
2,2
12,12
15,15
3,3
12,12
3,3
8,8
13,13
25,25
3,3
1,1
13,13
5,5
20,20
11,11
1,1
1,1
18,18
25,25
17,7
14,14
16,16
18,18
6,6
17,17
2,0
8,8
3,3
16,16
7,7
19,2
13,17
11,11
20,20
21,21
20,21
12,12
16,16
13,13
6,6
12,12
24,24
13,13
25,25
1,1
17,20
24,24
24,24
9,9
2,2
24,24
23,23
14,14
4,4
13,13
13,13
7,7
11,11
19,19
10,10
11,11
4,4
22,22
13,13
0,0
3,3
19,19
25,25
0,0
11,11
22,22
11,11
0,0
17,17
23,23
16,16
21,21
20,20
17,17
13,13
0,0
8,8
3,3
15,15
20,20
4,4
6,6
4,4
7,7
12,12
19,19
13,13
23,23
4,4
19,19
22,22
25,25
1,1
15,15
3,3
24,24
25,25
7,7
24,24
10,10
0,0
16,16
21,21
3,3
17,17
22,22
14,14
24,24
23,23
8,8
9,9
18,18
6,6
12,12
19,19
1,1
23,23
5,5
10,10
9,9
8,8
19,19
21,21
25,25
13,13
1,1
18,18
14,14
8,8
21,21
14,14
22,22
4,4
0,0
3,6
24,24
13,13
1,1
14,14
14,14
12,12
23,23
4,4
17,17
13,13
25,25
7,7
11,11
13,13
23,23
1,1
21,21
17,17
16,16
19,19
25,25
13,13
7,7
5,5
17,17
25,25
12,12
7,7
18,18
25,25
0,0
11,11
9,9
23,23
0,0
18,18
19,19
1,1
19,19
17,17
14,14
10,10
20,20
25,25
9,9
2,2
4,4
4,4
5,5
23,23
24,24
22,22
18,18
10,10
11,11
11,11
5,5
7,7
15,15
23,23
1,1
22,22
17,17
18,18
17,17
13,13
12,12
3,3
14,18
21,21
20,20
1,1
20,20
11,11
17,7
2,2
7,7
17,17
15,15
16,16
24,24
23,23
19,19
6,6
5,5
5,5
21,21
25,25
0,0
17,17
14,14
16,16
20,20
16,16
11,11
2,2
20,17
7,7
15,15
23,23
19,19
3,3
11,11
16,16
10,10
19,19
7,22
4,4
5,5
13,13
12,12
8,8
4,4
16,16
6,6
0,19
21,21
3,3
18,18
24,24
1,1
7,7
19,19
10,10
6,6
13,13
19,19
3,3
10,10
24,24
7,7
19,19
25,25
12,12
12,12
21,21
0,0
16,16
9,9
10,10
6,6
4,4
25,25
17,20
17,21
19,19
15,15
9,9
8,8
11,11
24,24
16,16
15,15
15,15
21,21
4,4
4,4
12,12
12,12
3,3
15,15
14,14
20,20
1,1
24,24
10,10
8,8
3,3
8,8
16,16
0,0
13,13
17,17
10,10
4,4
12,22
13,13
9,9
25,25
6,6
12,12
10,10
11,11
23,23
19,19
13,13
19,19
23,23
11,11
11,11
6,6
0,0
22,12
18,18
22,22
17,17
1,1
23,23
1,1
11,11
24,24
4,18
24,24
12,12
18,18
21,21
3,3
17,17
18,18
16,16
19,19
7,7
19,19
21,21
24,24
15,15
6,6
5,5
4,4
1,1
19,19
21,21
12,12
13,13
7,7
18,18
6,6
7,7
18,18
0,0
3,3
15,15
9,9
14,18
18,18
3,3
0,0
19,19
17,17
7,7
16,16
23,23
0,0
17,17
16,16
18,18
19,19
25,25
15,15
13,13
